python main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_channels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100



]0;root@da8c0c2f5553: /workspace/deepedgeroot@da8c0c2f5553:/workspace/deepedge# [Kpython main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_chan
nnels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100
  File "main_fedavg.py", line 37
    trans_mnist = transforms.Compose([transforms.Resize((32, 32)),[transforms.ToTensor(), transforms.Normalize((0.1307,), (0.3081,))])
                                                                                                                                     ^
SyntaxError: invalid syntax
]0;root@da8c0c2f5553: /workspace/deepedgeroot@da8c0c2f5553:/workspace/deepedge# [Kpython main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_chan
nnels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100
MLP(
  (layer_input): Linear(in_features=1024, out_features=200, bias=True)
  (relu): ReLU()
  (layer_hidden1): Linear(in_features=200, out_features=200, bias=True)
  (layer_hidden2): Linear(in_features=200, out_features=10, bias=True)
)
Round   0, Devices participated 10, Average loss 2.062, Central accuracy on global test data 68.677, Local accuracy on global train data 61.426, Local accuracy on local train data 41.217
0 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round   3, Devices participated 10, Average loss 0.554, Central accuracy on global test data 88.965, Local accuracy on global train data 84.487, Local accuracy on local train data 84.033
0 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 64 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 67 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 70 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 2 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 30 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 88 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round   4, Devices participated 10, Average loss 0.487, Central accuracy on global test data 88.867, Local accuracy on global train data 86.184, Local accuracy on local train data 85.917
0 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 64 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round   5, Devices participated 10, Average loss 0.439, Central accuracy on global test data 90.674, Local accuracy on global train data 87.209, Local accuracy on local train data 86.950
0 81 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 64 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 87 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round   6, Devices participated 10, Average loss 0.394, Central accuracy on global test data 90.063, Local accuracy on global train data 86.995, Local accuracy on local train data 88.167
0 84 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 91 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 62 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 96 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round   7, Devices participated 10, Average loss 0.382, Central accuracy on global test data 90.527, Local accuracy on global train data 87.776, Local accuracy on local train data 88.267
0 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 81 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 4 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 11 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 9 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 38 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round   8, Devices participated 10, Average loss 0.367, Central accuracy on global test data 90.918, Local accuracy on global train data 88.867, Local accuracy on local train data 88.983
0 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 4 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 59 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 84 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round   9, Devices participated 10, Average loss 0.344, Central accuracy on global test data 91.553, Local accuracy on global train data 89.089, Local accuracy on local train data 89.700
0 30 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 93 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 29 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 38 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  10, Devices participated 10, Average loss 0.339, Central accuracy on global test data 91.748, Local accuracy on global train data 89.939, Local accuracy on local train data 89.683
0 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 22 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 60 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 99 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 29 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 88 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  11, Devices participated 10, Average loss 0.296, Central accuracy on global test data 91.528, Local accuracy on global train data 90.066, Local accuracy on local train data 91.117
0 91 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 77 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 52 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 2 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 70 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 62 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 24 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 96 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  12, Devices participated 10, Average loss 0.306, Central accuracy on global test data 92.480, Local accuracy on global train data 90.129, Local accuracy on local train data 90.983
0 29 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 54 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 91 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 57 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 49 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 9 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  13, Devices participated 10, Average loss 0.314, Central accuracy on global test data 92.236, Local accuracy on global train data 90.212, Local accuracy on local train data 90.733
0 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 76 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 0 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  14, Devices participated 10, Average loss 0.306, Central accuracy on global test data 91.675, Local accuracy on global train data 90.486, Local accuracy on local train data 90.817
0 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 57 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 30 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 74 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 64 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  15, Devices participated 10, Average loss 0.289, Central accuracy on global test data 92.847, Local accuracy on global train data 91.355, Local accuracy on local train data 91.017
0 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 58 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 54 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  16, Devices participated 10, Average loss 0.284, Central accuracy on global test data 92.603, Local accuracy on global train data 91.533, Local accuracy on local train data 91.517
0 40 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 38 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 25 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 96 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  17, Devices participated 10, Average loss 0.264, Central accuracy on global test data 92.627, Local accuracy on global train data 91.199, Local accuracy on local train data 92.100
0 9 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 29 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 30 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 88 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  18, Devices participated 10, Average loss 0.276, Central accuracy on global test data 93.921, Local accuracy on global train data 91.689, Local accuracy on local train data 92.017
0 22 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 36 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 52 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 25 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  19, Devices participated 10, Average loss 0.254, Central accuracy on global test data 93.652, Local accuracy on global train data 91.816, Local accuracy on local train data 92.283
0 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 58 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 77 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  20, Devices participated 10, Average loss 0.272, Central accuracy on global test data 93.677, Local accuracy on global train data 92.175, Local accuracy on local train data 92.333
0 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 35 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 57 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  21, Devices participated 10, Average loss 0.239, Central accuracy on global test data 93.530, Local accuracy on global train data 91.785, Local accuracy on local train data 92.650
0 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 29 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 22 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 81 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  22, Devices participated 10, Average loss 0.236, Central accuracy on global test data 94.092, Local accuracy on global train data 92.317, Local accuracy on local train data 92.967
0 44 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 9 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 61 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  23, Devices participated 10, Average loss 0.220, Central accuracy on global test data 93.799, Local accuracy on global train data 92.874, Local accuracy on local train data 93.517
0 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 59 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 96 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 30 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 51 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 4 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  24, Devices participated 10, Average loss 0.221, Central accuracy on global test data 93.921, Local accuracy on global train data 92.246, Local accuracy on local train data 93.450
0 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 61 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 77 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 62 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 63 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 60 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 95 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  25, Devices participated 10, Average loss 0.229, Central accuracy on global test data 94.263, Local accuracy on global train data 92.703, Local accuracy on local train data 93.050
0 2 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 81 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 71 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 30 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  26, Devices participated 10, Average loss 0.223, Central accuracy on global test data 94.824, Local accuracy on global train data 92.842, Local accuracy on local train data 93.200
0 77 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 63 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 38 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 24 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 31 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  27, Devices participated 10, Average loss 0.215, Central accuracy on global test data 93.994, Local accuracy on global train data 92.751, Local accuracy on local train data 93.433
0 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 74 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 24 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 44 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 38 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 57 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  28, Devices participated 10, Average loss 0.200, Central accuracy on global test data 94.653, Local accuracy on global train data 93.267, Local accuracy on local train data 94.083
0 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 0 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 29 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 11 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 77 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 62 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  29, Devices participated 10, Average loss 0.203, Central accuracy on global test data 94.873, Local accuracy on global train data 93.379, Local accuracy on local train data 94.050
0 57 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 44 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 29 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 25 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 36 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  30, Devices participated 10, Average loss 0.206, Central accuracy on global test data 94.556, Local accuracy on global train data 93.237, Local accuracy on local train data 93.683
0 77 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
